  (0, 63608)	9
  (0, 65065)	2
  (0, 69617)	1
  (0, 28923)	3
  (0, 7066)	5
  (0, 24654)	10
  (0, 36964)	1
  (0, 62913)	1
  (0, 2538)	1
  (0, 33028)	3
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	12
  (0, 45280)	1
  (0, 44795)	2
  (0, 70089)	1
  (0, 28833)	1
  (0, 31883)	1
  :	:
  (0, 59021)	1
  (0, 21514)	1
  (0, 7488)	1
  (0, 19726)	1
  (0, 37348)	1
  (0, 56848)	1
  (0, 67540)	1
  (0, 18122)	1
  (0, 65626)	1
  (0, 33514)	1
  (0, 70401)	1
  (0, 48082)	1
  (0, 69420)	1
  (0, 21952)	1
  (0, 42033)	1
  (0, 37437)	1
  (0, 64935)	1
  (0, 66470)	1
  (0, 18263)	1
  (0, 60541)	1
  (0, 67081)	1
  (0, 18598)	1
  (0, 27409)	1
  (0, 13132)	1
  (0, 44569)	1"
"  (0, 44784)	7
  (0, 29664)	2
  (0, 4771)	1
  (0, 44534)	20
  (0, 68830)	3
  (0, 68140)	3
  (0, 56209)	1
  (0, 62929)	50
  (0, 4099)	10
  (0, 63608)	31
  (0, 28923)	3
  (0, 69505)	1
  (0, 7066)	4
  (0, 24654)	9
  (0, 47020)	3
  (0, 62913)	9
  (0, 37065)	1
  (0, 33028)	3
  (0, 62962)	2
  (0, 39341)	1
  (0, 30286)	2
  (0, 31356)	13
  (0, 3939)	1
  (0, 38761)	1
  (0, 44795)	2
  :	:
  (0, 4726)	1
  (0, 56356)	1
  (0, 41736)	1
  (0, 5704)	1
  (0, 14713)	1
  (0, 4721)	1
  (0, 27313)	1
  (0, 31123)	1
  (0, 32670)	1
  (0, 52412)	1
  (0, 12241)	1
  (0, 9848)	1
  (0, 9325)	1
  (0, 15235)	1
  (0, 7377)	1
  (0, 36311)	1
  (0, 5446)	1
  (0, 10587)	1
  (0, 65883)	1
  (0, 51950)	1
  (0, 45324)	1
  (0, 3580)	1
  (0, 49478)	1
  (0, 41115)	1
  (0, 68669)	1"
"  (0, 44784)	3
  (0, 44534)	4
  (0, 68140)	1
  (0, 62929)	4
  (0, 4099)	2
  (0, 63608)	1
  (0, 65065)	1
  (0, 28923)	1
  (0, 24654)	2
  (0, 62913)	1
  (0, 2538)	1
  (0, 33028)	2
  (0, 28529)	1
  (0, 55977)	1
  (0, 70089)	7
  (0, 69205)	1
  (0, 70106)	1
  (0, 59773)	1
  (0, 17399)	2
  (0, 24812)	1
  (0, 61204)	1
  (0, 49274)	1
  (0, 4005)	1
  (0, 51327)	2
  (0, 15662)	1
  :	:
  (0, 2455)	1
  (0, 59775)	1
  (0, 29290)	1
  (0, 33453)	1
  (0, 17540)	1
  (0, 40130)	1
  (0, 68345)	2
  (0, 38576)	1
  (0, 30192)	1
  (0, 16759)	1
  (0, 70461)	2
  (0, 29702)	2
  (0, 12467)	1
  (0, 42022)	1
  (0, 39353)	3
  (0, 21817)	2
  (0, 28582)	1
  (0, 39048)	1
  (0, 19775)	1
  (0, 36862)	1
  (0, 45703)	1
  (0, 39816)	1
  (0, 30735)	1
  (0, 28399)	1
  (0, 30737)	1"
"  (0, 44784)	4
  (0, 44534)	23
  (0, 68830)	1
  (0, 68140)	2
  (0, 26922)	3
  (0, 63242)	1
  (0, 62929)	58
  (0, 4099)	15
  (0, 63608)	16
  (0, 7066)	6
  (0, 27009)	1
  (0, 24654)	4
  (0, 36964)	1
  (0, 62913)	4
  (0, 33028)	6
  (0, 68662)	4
  (0, 28534)	1
  (0, 62962)	3
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	20
  (0, 3939)	1
  (0, 45280)	1
  (0, 18190)	2
  (0, 44795)	3
  :	:
  (0, 52367)	1
  (0, 25212)	1
  (0, 31966)	1
  (0, 31521)	1
  (0, 2986)	1
  (0, 37801)	1
  (0, 40639)	1
  (0, 45475)	1
  (0, 33122)	1
  (0, 16414)	1
  (0, 3694)	1
  (0, 47062)	1
  (0, 5443)	1
  (0, 27527)	1
  (0, 13246)	1
  (0, 7328)	1
  (0, 64392)	1
  (0, 64940)	1
  (0, 28070)	1
  (0, 49509)	1
  (0, 56230)	1
  (0, 30652)	2
  (0, 13250)	1
  (0, 67218)	1
  (0, 44589)	1"
"  (0, 44784)	1
  (0, 29664)	1
  (0, 44534)	3
  (0, 19322)	5
  (0, 64671)	4
  (0, 68830)	3
  (0, 68140)	1
  (0, 26922)	2
  (0, 62929)	14
  (0, 4099)	9
  (0, 63608)	7
  (0, 28923)	1
  (0, 7066)	1
  (0, 24654)	3
  (0, 47020)	3
  (0, 62913)	5
  (0, 33028)	1
  (0, 68662)	2
  (0, 2102)	1
  (0, 30286)	2
  (0, 31356)	7
  (0, 45280)	1
  (0, 52772)	1
  (0, 56207)	1
  (0, 18190)	1
  :	:
  (0, 65016)	1
  (0, 51674)	1
  (0, 49878)	1
  (0, 9555)	1
  (0, 62459)	1
  (0, 58636)	1
  (0, 44929)	1
  (0, 64100)	1
  (0, 24849)	1
  (0, 69248)	1
  (0, 15853)	2
  (0, 39821)	1
  (0, 21522)	1
  (0, 12765)	1
  (0, 17430)	1
  (0, 69012)	1
  (0, 28052)	1
  (0, 57979)	1
  (0, 24562)	1
  (0, 65010)	1
  (0, 65015)	1
  (0, 67884)	1
  (0, 34535)	1
  (0, 54667)	1
  (0, 42042)	1"
"  (0, 44784)	2
  (0, 44534)	7
  (0, 68830)	1
  (0, 68140)	2
  (0, 62929)	10
  (0, 4099)	2
  (0, 63608)	3
  (0, 62913)	1
  (0, 31356)	2
  (0, 44795)	2
  (0, 28833)	1
  (0, 10250)	1
  (0, 6153)	1
  (0, 58437)	1
  (0, 28580)	1
  (0, 54712)	4
  (0, 19541)	1
  (0, 5517)	1
  (0, 4005)	1
  (0, 2304)	1
  (0, 7218)	1
  (0, 10324)	2
  (0, 62957)	1
  (0, 68693)	1
  (0, 40026)	1
  :	:
  (0, 33266)	1
  (0, 31454)	1
  (0, 51137)	1
  (0, 5603)	1
  (0, 42918)	1
  (0, 56372)	1
  (0, 63120)	2
  (0, 14851)	1
  (0, 341)	1
  (0, 7114)	1
  (0, 52650)	1
  (0, 25814)	1
  (0, 46975)	1
  (0, 65813)	1
  (0, 4758)	1
  (0, 4566)	1
  (0, 3896)	1
  (0, 12411)	1
  (0, 19735)	1
  (0, 64515)	1
  (0, 27052)	1
  (0, 49537)	1
  (0, 30179)	1
  (0, 14124)	1
  (0, 11391)	1"
"  (0, 7919)	1
  (0, 38958)	1
  (0, 44784)	35
  (0, 63301)	1
  (0, 29664)	32
  (0, 44534)	90
  (0, 19322)	2
  (0, 64671)	9
  (0, 64360)	1
  (0, 68830)	19
  (0, 68140)	23
  (0, 26922)	2
  (0, 63242)	4
  (0, 29564)	1
  (0, 20075)	2
  (0, 56209)	7
  (0, 62929)	193
  (0, 4099)	115
  (0, 59703)	1
  (0, 63608)	119
  (0, 65065)	1
  (0, 69617)	3
  (0, 28923)	86
  (0, 2492)	4
  (0, 69505)	24
  :	:
  (0, 53462)	1
  (0, 64442)	1
  (0, 12795)	1
  (0, 9469)	1
  (0, 41257)	1
  (0, 55974)	1
  (0, 65547)	1
  (0, 28181)	1
  (0, 31888)	1
  (0, 27308)	1
  (0, 65379)	1
  (0, 2443)	1
  (0, 17389)	1
  (0, 26300)	1
  (0, 14046)	1
  (0, 10650)	1
  (0, 29874)	1
  (0, 24587)	1
  (0, 55629)	1
  (0, 5174)	1
  (0, 51070)	1
  (0, 35683)	1
  (0, 53825)	1
  (0, 11560)	1
  (0, 40134)	1"
"  (0, 44784)	16
  (0, 67628)	1
  (0, 29664)	11
  (0, 44534)	45
  (0, 68830)	9
  (0, 68140)	25
  (0, 26922)	3
  (0, 63242)	3
  (0, 20075)	2
  (0, 62929)	87
  (0, 4099)	67
  (0, 63779)	2
  (0, 63608)	51
  (0, 28923)	32
  (0, 2492)	1
  (0, 69505)	3
  (0, 7066)	6
  (0, 24654)	7
  (0, 26003)	1
  (0, 47020)	15
  (0, 36964)	5
  (0, 62913)	31
  (0, 68043)	1
  (0, 33028)	9
  (0, 66577)	1
  :	:
  (0, 35194)	1
  (0, 10730)	1
  (0, 67336)	1
  (0, 64943)	1
  (0, 17100)	1
  (0, 39955)	1
  (0, 62778)	1
  (0, 16848)	1
  (0, 18430)	1
  (0, 41918)	1
  (0, 59315)	1
  (0, 11859)	1
  (0, 24418)	1
  (0, 21011)	1
  (0, 63397)	1
  (0, 36921)	1
  (0, 10732)	1
  (0, 12570)	1
  (0, 63686)	1
  (0, 44130)	1
  (0, 20713)	1
  (0, 40224)	1
  (0, 6804)	1
  (0, 15864)	1
  (0, 57038)	1"
"  (0, 44784)	7
  (0, 29664)	1
  (0, 44534)	18
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	2
  (0, 68140)	4
  (0, 26922)	1
  (0, 62929)	76
  (0, 4099)	17
  (0, 63779)	1
  (0, 63608)	27
  (0, 65065)	1
  (0, 28923)	4
  (0, 2492)	1
  (0, 69505)	6
  (0, 7066)	5
  (0, 24654)	6
  (0, 62913)	20
  (0, 68043)	1
  (0, 33028)	14
  (0, 56061)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 2102)	2
  :	:
  (0, 5595)	1
  (0, 13261)	1
  (0, 31369)	1
  (0, 36923)	1
  (0, 56632)	1
  (0, 28554)	1
  (0, 28751)	1
  (0, 57906)	1
  (0, 66000)	1
  (0, 24681)	1
  (0, 47585)	1
  (0, 65826)	1
  (0, 4834)	1
  (0, 20160)	1
  (0, 51702)	1
  (0, 23183)	1
  (0, 70230)	1
  (0, 4909)	1
  (0, 60720)	1
  (0, 66399)	1
  (0, 47367)	1
  (0, 33858)	1
  (0, 53887)	1
  (0, 54439)	1
  (0, 51160)	1"
"  (0, 44784)	5
  (0, 44534)	12
  (0, 68830)	2
  (0, 62929)	33
  (0, 4099)	15
  (0, 63608)	22
  (0, 28923)	2
  (0, 7066)	3
  (0, 27009)	3
  (0, 24654)	10
  (0, 47020)	1
  (0, 36964)	4
  (0, 62913)	8
  (0, 20300)	1
  (0, 33028)	9
  (0, 68662)	2
  (0, 62962)	2
  (0, 2102)	1
  (0, 31356)	8
  (0, 44795)	2
  (0, 68725)	2
  (0, 70089)	11
  (0, 28833)	3
  (0, 10250)	3
  (0, 26837)	3
  :	:
  (0, 56563)	1
  (0, 16528)	1
  (0, 65661)	1
  (0, 66054)	1
  (0, 14779)	1
  (0, 61485)	1
  (0, 56817)	1
  (0, 46172)	1
  (0, 29629)	1
  (0, 42560)	1
  (0, 4720)	1
  (0, 27696)	1
  (0, 39130)	1
  (0, 67237)	1
  (0, 59302)	1
  (0, 58254)	1
  (0, 8302)	2
  (0, 14026)	1
  (0, 63520)	1
  (0, 6606)	1
  (0, 65116)	1
  (0, 31762)	1
  (0, 16527)	1
  (0, 36936)	1
  (0, 60296)	1"
"  (0, 44784)	8
  (0, 29664)	16
  (0, 44534)	52
  (0, 68830)	3
  (0, 68140)	2
  (0, 63242)	1
  (0, 20075)	1
  (0, 62929)	90
  (0, 4099)	38
  (0, 63608)	34
  (0, 69617)	1
  (0, 28923)	23
  (0, 7066)	4
  (0, 24654)	15
  (0, 47020)	1
  (0, 36964)	2
  (0, 62913)	34
  (0, 33028)	19
  (0, 28529)	1
  (0, 39341)	1
  (0, 2102)	7
  (0, 30286)	3
  (0, 31356)	43
  (0, 45280)	3
  (0, 52772)	1
  :	:
  (0, 13851)	1
  (0, 28020)	1
  (0, 28365)	1
  (0, 11899)	1
  (0, 14081)	1
  (0, 7087)	1
  (0, 9538)	1
  (0, 7378)	1
  (0, 52409)	1
  (0, 34100)	1
  (0, 31141)	1
  (0, 36319)	1
  (0, 24999)	1
  (0, 46408)	1
  (0, 28695)	1
  (0, 14079)	1
  (0, 14386)	1
  (0, 2376)	1
  (0, 22501)	1
  (0, 68740)	1
  (0, 25522)	1
  (0, 15529)	1
  (0, 377)	1
  (0, 13600)	1
  (0, 34866)	1"
"  (0, 44784)	20
  (0, 29664)	19
  (0, 44534)	90
  (0, 64671)	50
  (0, 64360)	1
  (0, 41245)	1
  (0, 68830)	14
  (0, 68140)	11
  (0, 26922)	1
  (0, 10853)	1
  (0, 29564)	1
  (0, 20075)	3
  (0, 56209)	10
  (0, 14217)	1
  (0, 62929)	118
  (0, 4099)	77
  (0, 63779)	1
  (0, 63608)	83
  (0, 65065)	3
  (0, 28923)	14
  (0, 2492)	2
  (0, 69505)	6
  (0, 7066)	9
  (0, 27009)	4
  (0, 24654)	34
  :	:
  (0, 23116)	1
  (0, 28590)	1
  (0, 67197)	1
  (0, 23536)	1
  (0, 2542)	1
  (0, 10391)	1
  (0, 13692)	1
  (0, 13950)	1
  (0, 1413)	1
  (0, 1525)	1
  (0, 41708)	1
  (0, 68443)	1
  (0, 3894)	1
  (0, 30665)	1
  (0, 2156)	1
  (0, 25277)	1
  (0, 52424)	1
  (0, 20061)	1
  (0, 60910)	1
  (0, 31212)	1
  (0, 31863)	1
  (0, 10156)	1
  (0, 50232)	1
  (0, 17882)	1
  (0, 51406)	1"
"  (0, 44784)	2
  (0, 44534)	7
  (0, 68830)	6
  (0, 68140)	2
  (0, 62929)	21
  (0, 4099)	7
  (0, 59703)	1
  (0, 63608)	10
  (0, 28923)	1
  (0, 69505)	2
  (0, 7066)	1
  (0, 24654)	9
  (0, 47020)	1
  (0, 36964)	2
  (0, 62913)	7
  (0, 68043)	1
  (0, 33028)	7
  (0, 62962)	1
  (0, 48824)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	8
  (0, 44795)	2
  (0, 68725)	2
  (0, 70089)	4
  :	:
  (0, 25795)	1
  (0, 5548)	1
  (0, 60059)	2
  (0, 11019)	1
  (0, 37700)	1
  (0, 36451)	1
  (0, 54613)	1
  (0, 2873)	1
  (0, 19415)	1
  (0, 8598)	1
  (0, 61357)	1
  (0, 43340)	2
  (0, 18784)	1
  (0, 60180)	1
  (0, 57697)	1
  (0, 15126)	1
  (0, 41844)	1
  (0, 10751)	3
  (0, 40126)	1
  (0, 63161)	1
  (0, 38571)	1
  (0, 52368)	1
  (0, 44920)	1
  (0, 58629)	1
  (0, 29196)	1"
"  (0, 44784)	4
  (0, 63301)	3
  (0, 29664)	4
  (0, 44534)	14
  (0, 68830)	1
  (0, 68140)	2
  (0, 26922)	1
  (0, 63242)	2
  (0, 20075)	2
  (0, 62929)	24
  (0, 4099)	8
  (0, 63608)	12
  (0, 28923)	7
  (0, 69505)	4
  (0, 7066)	4
  (0, 24654)	8
  (0, 29649)	1
  (0, 47020)	2
  (0, 62913)	7
  (0, 66577)	1
  (0, 2102)	2
  (0, 31356)	10
  (0, 52772)	2
  (0, 50310)	1
  (0, 28833)	2
  :	:
  (0, 30548)	1
  (0, 38398)	1
  (0, 5383)	2
  (0, 49962)	1
  (0, 64725)	1
  (0, 27189)	1
  (0, 44762)	1
  (0, 44889)	1
  (0, 17251)	1
  (0, 16524)	1
  (0, 31572)	1
  (0, 46519)	1
  (0, 39568)	3
  (0, 11239)	1
  (0, 41604)	1
  (0, 66271)	1
  (0, 25078)	1
  (0, 14584)	1
  (0, 13840)	1
  (0, 58942)	1
  (0, 36756)	2
  (0, 21965)	1
  (0, 52358)	1
  (0, 46387)	1
  (0, 53048)	1"
"  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	17
  (0, 68140)	5
  (0, 20075)	1
  (0, 62929)	55
  (0, 4099)	26
  (0, 63608)	29
  (0, 28923)	5
  (0, 69505)	3
  (0, 7066)	3
  (0, 24654)	6
  (0, 47020)	2
  (0, 62913)	15
  (0, 33028)	3
  (0, 30270)	1
  (0, 2102)	1
  (0, 31356)	19
  (0, 3939)	1
  (0, 45280)	2
  (0, 35714)	1
  (0, 38761)	1
  (0, 44795)	1
  (0, 5313)	2
  (0, 28833)	2
  :	:
  (0, 23766)	1
  (0, 24363)	1
  (0, 3930)	1
  (0, 13599)	1
  (0, 47177)	1
  (0, 4772)	1
  (0, 64136)	1
  (0, 47499)	1
  (0, 30690)	1
  (0, 6676)	1
  (0, 32330)	1
  (0, 28655)	1
  (0, 53800)	1
  (0, 60404)	1
  (0, 18863)	1
  (0, 4617)	1
  (0, 31528)	1
  (0, 49427)	1
  (0, 11954)	1
  (0, 70152)	1
  (0, 19484)	1
  (0, 60205)	1
  (0, 11665)	1
  (0, 34637)	1
  (0, 45985)	1"
"  (0, 10214)	1
  (0, 44784)	7
  (0, 44534)	30
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	5
  (0, 68140)	4
  (0, 63242)	1
  (0, 62929)	48
  (0, 4099)	28
  (0, 63779)	1
  (0, 63608)	28
  (0, 65065)	1
  (0, 28923)	1
  (0, 69505)	6
  (0, 7066)	7
  (0, 24654)	6
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	12
  (0, 20300)	2
  (0, 33028)	9
  (0, 68662)	2
  (0, 24105)	1
  (0, 62962)	1
  :	:
  (0, 40729)	1
  (0, 39847)	1
  (0, 57230)	2
  (0, 16208)	1
  (0, 41149)	1
  (0, 31232)	1
  (0, 65643)	1
  (0, 52917)	1
  (0, 18332)	1
  (0, 35668)	1
  (0, 67691)	1
  (0, 67124)	1
  (0, 13788)	1
  (0, 61250)	1
  (0, 46705)	1
  (0, 53323)	1
  (0, 66820)	1
  (0, 31436)	1
  (0, 13014)	1
  (0, 58941)	1
  (0, 64572)	1
  (0, 59138)	1
  (0, 48752)	1
  (0, 15269)	1
  (0, 37110)	1"
""
"  (0, 44784)	5
  (0, 29664)	1
  (0, 44534)	20
  (0, 68830)	1
  (0, 68140)	8
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	33
  (0, 4099)	17
  (0, 63608)	13
  (0, 27009)	1
  (0, 24654)	6
  (0, 36964)	1
  (0, 62913)	6
  (0, 33028)	7
  (0, 68662)	2
  (0, 28534)	1
  (0, 39341)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	20
  (0, 3939)	1
  (0, 45280)	7
  (0, 38761)	5
  (0, 18190)	1
  :	:
  (0, 52063)	1
  (0, 67959)	1
  (0, 18927)	1
  (0, 47057)	2
  (0, 28976)	1
  (0, 15838)	1
  (0, 70293)	1
  (0, 56085)	1
  (0, 31374)	1
  (0, 48368)	1
  (0, 10224)	1
  (0, 13988)	1
  (0, 45485)	1
  (0, 54163)	1
  (0, 45624)	1
  (0, 66050)	1
  (0, 66195)	1
  (0, 18875)	1
  (0, 22347)	1
  (0, 66859)	1
  (0, 15858)	1
  (0, 19821)	1
  (0, 15099)	1
  (0, 48586)	1
  (0, 15101)	1"
"  (0, 38958)	1
  (0, 44784)	5
  (0, 44534)	13
  (0, 68830)	1
  (0, 68140)	14
  (0, 26922)	1
  (0, 62929)	49
  (0, 4099)	16
  (0, 59703)	1
  (0, 63779)	1
  (0, 63608)	16
  (0, 7066)	2
  (0, 27009)	1
  (0, 24654)	5
  (0, 62913)	10
  (0, 33028)	9
  (0, 62962)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	28
  (0, 45280)	3
  (0, 38761)	1
  (0, 18190)	2
  (0, 44795)	1
  (0, 68725)	1
  :	:
  (0, 27319)	1
  (0, 13879)	1
  (0, 43152)	1
  (0, 44937)	1
  (0, 7164)	2
  (0, 5200)	1
  (0, 16091)	1
  (0, 30828)	1
  (0, 23898)	1
  (0, 44888)	1
  (0, 45964)	1
  (0, 30410)	1
  (0, 59309)	1
  (0, 14131)	1
  (0, 42068)	1
  (0, 29039)	1
  (0, 52567)	1
  (0, 25544)	1
  (0, 59968)	1
  (0, 25872)	2
  (0, 14236)	1
  (0, 12898)	1
  (0, 11599)	1
  (0, 5202)	1
  (0, 13835)	1"
"  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	42
  (0, 19322)	1
  (0, 64671)	4
  (0, 68830)	2
  (0, 68140)	5
  (0, 56209)	1
  (0, 62929)	96
  (0, 4099)	23
  (0, 63608)	26
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	4
  (0, 24654)	14
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	11
  (0, 33028)	5
  (0, 56061)	1
  (0, 68662)	2
  (0, 62962)	1
  (0, 55977)	1
  (0, 2102)	3
  (0, 30286)	1
  :	:
  (0, 49544)	1
  (0, 51853)	2
  (0, 31155)	3
  (0, 8334)	1
  (0, 38574)	1
  (0, 5788)	1
  (0, 13743)	1
  (0, 9068)	1
  (0, 13748)	1
  (0, 22435)	1
  (0, 19297)	1
  (0, 47098)	1
  (0, 32674)	1
  (0, 33889)	1
  (0, 16362)	2
  (0, 5693)	1
  (0, 29160)	1
  (0, 19295)	1
  (0, 38782)	1
  (0, 53521)	2
  (0, 22050)	1
  (0, 43892)	1
  (0, 17472)	1
  (0, 17130)	1
  (0, 29862)	1"
"  (0, 44784)	5
  (0, 29664)	5
  (0, 44534)	24
  (0, 19322)	3
  (0, 64671)	6
  (0, 68830)	3
  (0, 68140)	1
  (0, 26922)	1
  (0, 20075)	2
  (0, 62929)	39
  (0, 4099)	20
  (0, 1960)	1
  (0, 63608)	22
  (0, 65065)	1
  (0, 28923)	1
  (0, 69505)	3
  (0, 7066)	3
  (0, 24654)	7
  (0, 4388)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	7
  (0, 33028)	1
  (0, 28529)	1
  (0, 68662)	1
  :	:
  (0, 64187)	1
  (0, 49625)	1
  (0, 48861)	1
  (0, 36131)	1
  (0, 42879)	2
  (0, 13686)	1
  (0, 24877)	1
  (0, 24734)	1
  (0, 41309)	1
  (0, 4108)	1
  (0, 36669)	1
  (0, 29886)	1
  (0, 39092)	1
  (0, 50794)	1
  (0, 67971)	1
  (0, 41308)	1
  (0, 29194)	1
  (0, 62935)	1
  (0, 62936)	1
  (0, 23361)	1
  (0, 26884)	1
  (0, 20705)	1
  (0, 10720)	1
  (0, 43926)	1
  (0, 12774)	1"
"  (0, 44784)	1
  (0, 29664)	1
  (0, 44534)	8
  (0, 68830)	1
  (0, 68140)	4
  (0, 62929)	21
  (0, 4099)	6
  (0, 63608)	9
  (0, 28923)	1
  (0, 24654)	1
  (0, 47020)	1
  (0, 62913)	2
  (0, 20300)	1
  (0, 33028)	3
  (0, 68662)	1
  (0, 30286)	1
  (0, 31356)	7
  (0, 38761)	1
  (0, 44795)	1
  (0, 28833)	3
  (0, 10250)	1
  (0, 26342)	1
  (0, 25306)	1
  (0, 69205)	1
  (0, 59773)	1
  :	:
  (0, 43456)	3
  (0, 1299)	1
  (0, 44749)	1
  (0, 39276)	1
  (0, 41906)	1
  (0, 48320)	1
  (0, 3893)	1
  (0, 44446)	1
  (0, 24843)	1
  (0, 57075)	1
  (0, 23289)	1
  (0, 32668)	1
  (0, 27989)	1
  (0, 9512)	1
  (0, 23397)	1
  (0, 5435)	1
  (0, 40900)	1
  (0, 56018)	1
  (0, 16731)	1
  (0, 63396)	1
  (0, 52460)	1
  (0, 68314)	1
  (0, 58608)	1
  (0, 36263)	1
  (0, 65501)	1"
"  (0, 44784)	9
  (0, 63301)	2
  (0, 29664)	3
  (0, 44534)	5
  (0, 64671)	5
  (0, 68830)	1
  (0, 68140)	1
  (0, 20075)	1
  (0, 62929)	15
  (0, 4099)	5
  (0, 63608)	5
  (0, 65065)	1
  (0, 69617)	1
  (0, 69505)	1
  (0, 7066)	4
  (0, 24654)	2
  (0, 47020)	2
  (0, 62913)	2
  (0, 62962)	1
  (0, 31356)	7
  (0, 3939)	1
  (0, 45280)	1
  (0, 44795)	1
  (0, 70089)	1
  (0, 10250)	1
  :	:
  (0, 38943)	1
  (0, 54999)	1
  (0, 68422)	2
  (0, 36966)	1
  (0, 60107)	1
  (0, 61913)	1
  (0, 55870)	1
  (0, 56255)	1
  (0, 66584)	1
  (0, 38602)	1
  (0, 51604)	2
  (0, 7088)	1
  (0, 15961)	1
  (0, 63325)	1
  (0, 21888)	1
  (0, 16904)	1
  (0, 9093)	1
  (0, 42948)	1
  (0, 11486)	1
  (0, 9615)	1
  (0, 60003)	1
  (0, 21294)	1
  (0, 57449)	1
  (0, 32692)	1
  (0, 63971)	1"
"  (0, 44784)	2
  (0, 29664)	3
  (0, 44534)	5
  (0, 68830)	2
  (0, 68140)	4
  (0, 26922)	2
  (0, 63242)	1
  (0, 62929)	29
  (0, 4099)	6
  (0, 59703)	1
  (0, 62084)	1
  (0, 63608)	11
  (0, 28923)	2
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	1
  (0, 26003)	1
  (0, 62913)	1
  (0, 31356)	5
  (0, 45280)	1
  (0, 18190)	1
  (0, 44795)	1
  (0, 6153)	1
  (0, 25306)	1
  (0, 58437)	1
  :	:
  (0, 17267)	1
  (0, 58361)	5
  (0, 6504)	1
  (0, 68875)	1
  (0, 13967)	1
  (0, 57957)	1
  (0, 35669)	1
  (0, 49468)	1
  (0, 59612)	1
  (0, 10460)	1
  (0, 63825)	1
  (0, 24173)	1
  (0, 63873)	1
  (0, 48622)	1
  (0, 7255)	1
  (0, 52834)	2
  (0, 55111)	3
  (0, 45745)	1
  (0, 67378)	1
  (0, 50999)	1
  (0, 23941)	1
  (0, 52835)	1
  (0, 8752)	1
  (0, 57871)	1
  (0, 46470)	1"
"  (0, 44784)	7
  (0, 44534)	37
  (0, 68830)	1
  (0, 68140)	25
  (0, 63242)	1
  (0, 62929)	88
  (0, 4099)	47
  (0, 63608)	24
  (0, 2492)	3
  (0, 69505)	6
  (0, 7066)	8
  (0, 27009)	2
  (0, 24654)	16
  (0, 26003)	1
  (0, 47020)	2
  (0, 36964)	7
  (0, 62913)	12
  (0, 33028)	41
  (0, 56061)	1
  (0, 28529)	1
  (0, 68662)	5
  (0, 62962)	1
  (0, 2102)	2
  (0, 30286)	2
  (0, 31356)	30
  :	:
  (0, 27741)	1
  (0, 28898)	1
  (0, 55745)	1
  (0, 17529)	1
  (0, 12680)	1
  (0, 41076)	1
  (0, 66206)	1
  (0, 8450)	1
  (0, 48380)	2
  (0, 55905)	1
  (0, 65382)	1
  (0, 69324)	2
  (0, 32181)	1
  (0, 35187)	1
  (0, 67000)	1
  (0, 60386)	1
  (0, 32184)	1
  (0, 42119)	1
  (0, 48751)	1
  (0, 39343)	1
  (0, 54278)	1
  (0, 63271)	1
  (0, 39069)	1
  (0, 50100)	1
  (0, 61983)	1"
"  (0, 44784)	8
  (0, 63301)	1
  (0, 44534)	16
  (0, 68140)	1
  (0, 26922)	2
  (0, 62929)	39
  (0, 4099)	9
  (0, 63608)	14
  (0, 28923)	1
  (0, 7066)	6
  (0, 24654)	14
  (0, 62913)	5
  (0, 33028)	2
  (0, 6552)	2
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	15
  (0, 3939)	1
  (0, 50310)	1
  (0, 44795)	1
  (0, 68725)	1
  (0, 70089)	2
  (0, 28833)	2
  (0, 52706)	1
  (0, 10250)	4
  :	:
  (0, 29411)	1
  (0, 14965)	1
  (0, 13184)	1
  (0, 16387)	1
  (0, 63141)	1
  (0, 1550)	1
  (0, 50523)	4
  (0, 46672)	2
  (0, 8989)	1
  (0, 25688)	1
  (0, 14525)	1
  (0, 59542)	1
  (0, 10868)	1
  (0, 19287)	1
  (0, 22559)	1
  (0, 41324)	1
  (0, 14222)	1
  (0, 58107)	1
  (0, 57039)	1
  (0, 21991)	1
  (0, 11071)	1
  (0, 66779)	1
  (0, 37051)	1
  (0, 27505)	1
  (0, 27031)	1"
"  (0, 38958)	1
  (0, 44784)	10
  (0, 29664)	39
  (0, 44534)	25
  (0, 68830)	10
  (0, 68140)	18
  (0, 26922)	2
  (0, 63242)	4
  (0, 20075)	3
  (0, 62929)	74
  (0, 4099)	40
  (0, 59703)	3
  (0, 63779)	1
